;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/12/2019 23:51:36
;----------------------------------------------

;Address Opcode 	ASM
0x0145	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,646 :: 		
0x0146	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,647 :: 		
0x0147	0x3006      	MOVLW      6
;__Lib_Math.c,648 :: 		
0x0148	0x00FC      	MOVWF      R12
;__Lib_Math.c,649 :: 		
0x0149	0x0D70      	RLF        R0, 0
;__Lib_Math.c,650 :: 		
0x014A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,651 :: 		
0x014B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,652 :: 		
0x014C	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,653 :: 		
0x014D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,654 :: 		
0x014E	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,655 :: 		
0x014F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,656 :: 		
0x0150	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,657 :: 		
0x0151	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,658 :: 		
0x0152	0x2949      	GOTO       $-9
;__Lib_Math.c,659 :: 		
0x0153	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,660 :: 		
0x0154	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,661 :: 		
0x0155	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,662 :: 		
0x0156	0x296C      	GOTO       $+22
;__Lib_Math.c,663 :: 		
0x0157	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,664 :: 		
0x0158	0x3400      	RETLW      0
;__Lib_Math.c,665 :: 		
0x0159	0x09F0      	COMF       R0, 1
;__Lib_Math.c,666 :: 		
0x015A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,667 :: 		
0x015B	0x09F8      	COMF       R8, 1
;__Lib_Math.c,668 :: 		
0x015C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,669 :: 		
0x015D	0x3400      	RETLW      0
;__Lib_Math.c,670 :: 		
0x015E	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,671 :: 		
0x015F	0x2969      	GOTO       $+10
;__Lib_Math.c,672 :: 		
0x0160	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,673 :: 		
0x0161	0x2966      	GOTO       $+5
;__Lib_Math.c,674 :: 		
0x0162	0x0870      	MOVF       R0, 0
;__Lib_Math.c,675 :: 		
0x0163	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x0164	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x0165	0x2957      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x0166	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x0167	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x0168	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x0169	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x016A	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x016B	0x293F      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x016C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x016D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x016E	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x016F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x0170	0x2957      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x0171	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
0x0172	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x0173	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x0174	0x2957      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x0175	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x0176	0x0008      	RETURN
; end of _Div_8X8_S
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0177	0x1683      	BSF        STATUS, 5
0x0178	0x1303      	BCF        STATUS, 6
0x0179	0x1898      	BTFSC      TXSTA, 1
0x017A	0x297D      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x017B	0x0000      	NOP
0x017C	0x2977      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x017D	0x0839      	MOVF       FARG_UART1_Write_data_, 0
0x017E	0x1283      	BCF        STATUS, 5
0x017F	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0180	0x0008      	RETURN
; end of _UART1_Write
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0181	0x1283      	BCF        STATUS, 5
0x0182	0x1303      	BCF        STATUS, 6
0x0183	0x0852      	MOVF       ___DoICPAddr+1, 0
0x0184	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0185	0x0851      	MOVF       ___DoICPAddr, 0
0x0186	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0187	0x0008      	RETURN
; end of _____DoICP
_longword2double:
;__Lib_MathDouble.c,1958 :: 		
;__Lib_MathDouble.c,1963 :: 		
0x0188	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1964 :: 		
0x0189	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1966 :: 		
0x018A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1967 :: 		
0x018B	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1968 :: 		
0x018C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1969 :: 		
0x018D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1970 :: 		
0x018E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1971 :: 		
0x018F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1972 :: 		
0x0190	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1973 :: 		
0x0191	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1974 :: 		
0x0192	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1977 :: 		
0x0193	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1978 :: 		
0x0194	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1980 :: 		
0x0195	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1981 :: 		
0x0196	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1982 :: 		
0x0197	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1983 :: 		
0x0198	0x3002      	MOVLW      2
;__Lib_MathDouble.c,1984 :: 		
0x0199	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1986 :: 		
0x019A	0x20BF      	CALL       _NRM4032
;__Lib_MathDouble.c,1987 :: 		
L_end_longword2double:
0x019B	0x0008      	RETURN
; end of _longword2double
_double2longword:
;__Lib_MathDouble.c,1029 :: 		
;__Lib_MathDouble.c,1037 :: 		
0x019C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1038 :: 		
0x019D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1040 :: 		
0x019E	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1041 :: 		
0x019F	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1042 :: 		
0x01A0	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1043 :: 		
0x01A1	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1044 :: 		
0x01A2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1045 :: 		
0x01A3	0x2A15      	GOTO       INT3232UEOK
;__Lib_MathDouble.c,1046 :: 		
0x01A4	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1047 :: 		
0x01A5	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1048 :: 		
0x01A6	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1049 :: 		
0x01A7	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1050 :: 		
0x01A8	0x29AC      	GOTO       SETEXP32U
;__Lib_MathDouble.c,1051 :: 		
0x01A9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1052 :: 		
0x01AA	0x29AC      	GOTO       SETEXP32U
;__Lib_MathDouble.c,1053 :: 		
0x01AB	0x2A05      	GOTO       SETIOV32U
;__Lib_MathDouble.c,1054 :: 		
SETEXP32U:
;__Lib_MathDouble.c,1055 :: 		
0x01AC	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1056 :: 		
0x01AD	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1057 :: 		
0x01AE	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1058 :: 		
0x01AF	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1059 :: 		
0x01B0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1060 :: 		
0x01B1	0x29DA      	GOTO       TSHIFT3232U
;__Lib_MathDouble.c,1061 :: 		
0x01B2	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1062 :: 		
0x01B3	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,1063 :: 		
0x01B4	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1064 :: 		
0x01B5	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1065 :: 		
0x01B6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1066 :: 		
0x01B7	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1067 :: 		
0x01B8	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1068 :: 		
0x01B9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1069 :: 		
0x01BA	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1071 :: 		
0x01BB	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1072 :: 		
0x01BC	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1073 :: 		
0x01BD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1074 :: 		
0x01BE	0x29DA      	GOTO       TSHIFT3232U
;__Lib_MathDouble.c,1075 :: 		
0x01BF	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1076 :: 		
0x01C0	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,1077 :: 		
0x01C1	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1078 :: 		
0x01C2	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1079 :: 		
0x01C3	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1080 :: 		
0x01C4	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1081 :: 		
0x01C5	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1083 :: 		
0x01C6	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1084 :: 		
0x01C7	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1085 :: 		
0x01C8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1086 :: 		
0x01C9	0x29DA      	GOTO       TSHIFT3232U
;__Lib_MathDouble.c,1087 :: 		
0x01CA	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1088 :: 		
0x01CB	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,1089 :: 		
0x01CC	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1090 :: 		
0x01CD	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1091 :: 		
0x01CE	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,1093 :: 		
0x01CF	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1094 :: 		
0x01D0	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1095 :: 		
0x01D1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1096 :: 		
0x01D2	0x29DA      	GOTO       TSHIFT3232U
;__Lib_MathDouble.c,1097 :: 		
0x01D3	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1098 :: 		
0x01D4	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,1099 :: 		
0x01D5	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1101 :: 		
0x01D6	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1102 :: 		
0x01D7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1103 :: 		
0x01D8	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1104 :: 		
0x01D9	0x29E4      	GOTO       SHIFT3232UOK
;__Lib_MathDouble.c,1105 :: 		
TSHIFT3232U:
;__Lib_MathDouble.c,1106 :: 		
0x01DA	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1107 :: 		
0x01DB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1108 :: 		
0x01DC	0x29E4      	GOTO       SHIFT3232UOK
;__Lib_MathDouble.c,1109 :: 		
SHIFT3232U:
;__Lib_MathDouble.c,1110 :: 		
0x01DD	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1111 :: 		
0x01DE	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1112 :: 		
0x01DF	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1113 :: 		
0x01E0	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,1114 :: 		
0x01E1	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,1115 :: 		
0x01E2	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1116 :: 		
0x01E3	0x29DD      	GOTO       SHIFT3232U
;__Lib_MathDouble.c,1117 :: 		
SHIFT3232UOK:
;__Lib_MathDouble.c,1118 :: 		
0x01E4	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1119 :: 		
0x01E5	0x1C78      	BTFSS      R8, 0
;__Lib_MathDouble.c,1120 :: 		
0x01E6	0x29F2      	GOTO       INT3232UOK
;__Lib_MathDouble.c,1121 :: 		
0x01E7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1122 :: 		
0x01E8	0x29F2      	GOTO       INT3232UOK
;__Lib_MathDouble.c,1123 :: 		
0x01E9	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1124 :: 		
0x01EA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1125 :: 		
0x01EB	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1126 :: 		
0x01EC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1127 :: 		
0x01ED	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1128 :: 		
0x01EE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1129 :: 		
0x01EF	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1130 :: 		
0x01F0	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1131 :: 		
0x01F1	0x2A12      	GOTO       JPLSETIOV3224
;__Lib_MathDouble.c,1132 :: 		
INT3232UOK:
;__Lib_MathDouble.c,1133 :: 		
0x01F2	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1134 :: 		
0x01F3	0x2A15      	GOTO       INT3232UEOK
;__Lib_MathDouble.c,1136 :: 		
0x01F4	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1137 :: 		
0x01F5	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1138 :: 		
0x01F6	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1139 :: 		
0x01F7	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1140 :: 		
0x01F8	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1141 :: 		
0x01F9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1142 :: 		
0x01FA	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1143 :: 		
0x01FB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1144 :: 		
0x01FC	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1145 :: 		
0x01FD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1146 :: 		
0x01FE	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1147 :: 		
0x01FF	0x2A15      	GOTO       INT3232UEOK
;__Lib_MathDouble.c,1149 :: 		
0x0200	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1150 :: 		
0x0201	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1151 :: 		
0x0202	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,1152 :: 		
0x0203	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1153 :: 		
0x0204	0x2A15      	GOTO       INT3232UEOK
;__Lib_MathDouble.c,1154 :: 		
SETIOV32U:
;__Lib_MathDouble.c,1155 :: 		
0x0205	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1156 :: 		
0x0206	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1157 :: 		
0x0207	0x2A18      	GOTO       INT3232UEER
;__Lib_MathDouble.c,1159 :: 		
0x0208	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1160 :: 		
0x0209	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1161 :: 		
0x020A	0x2A18      	GOTO       INT3232UEER
;__Lib_MathDouble.c,1162 :: 		
0x020B	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1163 :: 		
0x020C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1164 :: 		
0x020D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1165 :: 		
0x020E	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1166 :: 		
0x020F	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1167 :: 		
0x0210	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1168 :: 		
0x0211	0x2A18      	GOTO       INT3232UEER
;__Lib_MathDouble.c,1169 :: 		
JPLSETIOV3224:
;__Lib_MathDouble.c,1170 :: 		
0x0212	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1171 :: 		
0x0213	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1172 :: 		
0x0214	0x2A1A      	GOTO       INT3232UEEE
;__Lib_MathDouble.c,1173 :: 		
INT3232UEOK:
;__Lib_MathDouble.c,1174 :: 		
0x0215	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1175 :: 		
0x0216	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1176 :: 		
0x0217	0x2A1A      	GOTO       INT3232UEEE
;__Lib_MathDouble.c,1177 :: 		
INT3232UEER:
;__Lib_MathDouble.c,1178 :: 		
0x0218	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1179 :: 		
0x0219	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1180 :: 		
INT3232UEEE:
;__Lib_MathDouble.c,1183 :: 		
0x021A	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1185 :: 		
0x021B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1186 :: 		
0x021C	0x2A1E      	GOTO       L_Double2Longword_0
;__Lib_MathDouble.c,1188 :: 		
0x021D	0x2119      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1191 :: 		
L_Double2Longword_0:
;__Lib_MathDouble.c,1192 :: 		
0x021E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1193 :: 		
0x021F	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1194 :: 		
0x0220	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1195 :: 		
0x0221	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1196 :: 		
0x0222	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1197 :: 		
0x0223	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1198 :: 		
0x0224	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1199 :: 		
0x0225	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1202 :: 		
L_end_double2longword:
0x0226	0x0008      	RETURN
; end of _double2longword
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0227	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0228	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0229	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x022A	0x2A3C      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x022B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x022C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x022D	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x022E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x022F	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0230	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0231	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0232	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0233	0x2A3C      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0234	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0235	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0236	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0237	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0238	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0239	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x023A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x023B	0x2A4A      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x023C	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x023D	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x023E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x023F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0240	0x2A4E      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0241	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0242	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0243	0x2A52      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0244	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0245	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0246	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0247	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0248	0x2A42      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0249	0x2A4E      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x024A	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x024B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x024C	0x20A8      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x024D	0x2A55      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x024E	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x024F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x0250	0x20AF      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0251	0x2A55      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0252	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x0253	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0254	0x20BB      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0255	0x0008      	RETURN
; end of _NRM3232
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x0256	0x1683      	BSF        STATUS, 5
0x0257	0x1303      	BCF        STATUS, 6
0x0258	0x0839      	MOVF       FARG_strcpy_to, 0
0x0259	0x00F2      	MOVWF      R2
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x025A	0x0872      	MOVF       R2, 0
0x025B	0x00F1      	MOVWF      R1
0x025C	0x0AF2      	INCF       R2, 1
0x025D	0x083A      	MOVF       FARG_strcpy_from, 0
0x025E	0x00F0      	MOVWF      R0
0x025F	0x0ABA      	INCF       FARG_strcpy_from, 1
0x0260	0x0870      	MOVF       R0, 0
0x0261	0x0084      	MOVWF      FSR
0x0262	0x0800      	MOVF       INDF, 0
0x0263	0x00F0      	MOVWF      R0
0x0264	0x0871      	MOVF       R1, 0
0x0265	0x0084      	MOVWF      FSR
0x0266	0x0870      	MOVF       R0, 0
0x0267	0x0080      	MOVWF      INDF
0x0268	0x0871      	MOVF       R1, 0
0x0269	0x0084      	MOVWF      FSR
0x026A	0x0800      	MOVF       INDF, 0
0x026B	0x1903      	BTFSC      STATUS, 2
0x026C	0x2A6E      	GOTO       L_strcpy35
;__Lib_CString.c,131 :: 		
0x026D	0x2A5A      	GOTO       L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x026E	0x0839      	MOVF       FARG_strcpy_to, 0
0x026F	0x00F0      	MOVWF      R0
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x0270	0x0008      	RETURN
; end of _strcpy
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x0271	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x0272	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x0273	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x0274	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x0275	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x0276	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0277	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0278	0x2AC8      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0279	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x027A	0x0676      	XORWF      R6, 0
